
\data\
ngram 1=76
ngram 2=2170
ngram 3=11561
ngram 4=23671
ngram 5=26739
ngram 6=22070
ngram 7=15729
ngram 8=10337
ngram 9=6316

\1-grams:
-0.9060277	</s>
-0.60206	ɪ1 ʃ n t l	0.2218488
-0.243038	a ʊ n t </s>
-0.640978	a1 ʊ n t </s>
-0.30103	a1 ʊ n t ə	-0.004155874
-0.7659168	a1 ʊ n t ɪ	0
-1.060698	a2 ʊ n t a1	0
-0.3617278	a2 ʊ n t ə	-0.1113659
-0.7596679	a2 ʊ n t ɪ	-0.5144456
-0.4771213	o1 ʊ n t </s>
-0.4771213	o1 ʊ n t ɪ	-0.4423591
-0.2218488	<s> ʌ n t a1	0
-0.69897	<s> ʌ n t ʌ1	0
-0.39794	ɹ ʌ n t u1ː	0
-0.4259687	h ʌ1 n t </s>
-0.04575749	k ʌ1 n t ɹ	0.04139268
-0.39794	l ʌ1 n t </s>
-0.544068	p ʌ1 n t </s>
-0.1760913	t ʌ1 n t </s>
-0.4336556	ɹ ʌ1 n t </s>
-0.9777236	ɹ ʌ1 n t ɪ
-0.4259687	<s> ʌ2 n t ɹ	-0.39794
-0.30103	h ʌ2 n t ə	0
-0.7201593	ɑ1 m p t </s>
-0.845098	ɑ1 m p t j	-0.30103
-0.69897	ɛ1 m p t </s>
-0.60206	ɛ1 m p t ə	-0.0669468
-0.5228788	ɛ1 m p t ɪ	-0.08026833
-0.1760913	ɛ2 m p t ɪ	-0.4288166
-0.243038	ʌ1 m p t ɪ	-0.5663445
-0.30103	ʌ2 m p t i1ː	0
-0.39794	k æ p t </s>
-0.1760913	b æ1 p t ɪ	-0.3899711
-0.09691001	k æ1 p t ɪ	-0.1627273
-0.4771213	<s> ɑ1 p t ə	0
-0.3521825	<s> ɑ1 p t ɪ	-0.5026754
-0.1760913	n ɑ1 p t ɪ	-0.3388186
-0.1249387	<s> ɑ2 p t ɪ	0
-0.1760913	l ə p t </s>
-0.1760913	ɹ ɛ p t ɪ1	-0.2552725
-0.1760913	k ɛ1 p t ɪ
-0.09691001	l ɛ1 p t ɪ	-0.4600879
-0.1249387	p ɛ1 p t ɪ	-0.3631779
-0.79588	s ɛ1 p t </s>
-0.49485	s ɛ1 p t ə	0
-0.39794	s ɛ1 p t ɪ	0.04699656
-0.3802112	s ɛ2 p t j	0
-0.7781513	s ɛ2 p t ə	0
-0.7781513	s ɛ2 p t ɪ
-0.1760913	ɹ ɛ2 p t o	0.1249388
-0.3679768	ɹ ɪ p t </s>
-0.544068	ɹ ɪ p t ɑ1	0
-0.243038	l ɪ1 p t ɪ	-0.3399481
-0.3679768	t ɪ1 p t o	0
-0.544068	t ɪ1 p t ɪ	-0.1180993
-0.6368221	ɹ ɪ1 p t </s>
-0.3357921	ɹ ɪ1 p t ɪ	0.2498774
-0.1249387	t ɪ2 p t ɑ1	0
-0.1760913	ɹ ɪ2 p t ə	0
-0.544068	ɹ ʌ1 p t </s>
-0.845098	ɹ ʌ1 p t ə	0
-0.6690068	ɹ ʌ1 p t ɪ	0
-0.1760913	ɹ ʌ2 p t ə	-0.2552725
-0.1760913	æ b s t ɹ	-0.447158
-0.60206	æ1 b s t ɪ	-0.30103
-0.30103	æ1 b s t ɹ	-0.60206
-0.544068	ɑ1 b s t ə
-1	ə b s t e1	0
-0.69897	ə b s t æ1	0.07918125
-1	ə b s t æ2	0
-0.5228788	ə b s t ɹ	-0.690196
-0.544068	ʌ1 b s t ə	-0.2218488
-0.3679768	ʌ1 b s t ɪ	-0.3467875
-0.5642715	n d s t æ	0
-0.7403627	n d s t ɔː	0
-0.30103	ɪ d s t ɛ	-0.359022
-0.1249387	ɪ1 d s t </s>
-0.8129134	<s> i1ː s t </s>
-0.8129134	<s> i1ː s t w	-0.02996325
-0.6368221	<s> i1ː s t ə	-0.0457575
-0.8129134	<s> i1ː s t ɹ
-0.09691001	b i1ː s t l	-0.2730013
-0.39794	l i1ː s t w
-0.1249387	s i1ː s t </s>
-0.1760913	t i1ː s t </s>
-0.3853509	ɹ i1ː s t </s>
-0.9294189	ɹ i1ː s t l
-0.09691001	ʊ i1ː s t </s>
-0.455932	θ i1ː s t </s>
-0.455932	θ i1ː s t w	-0.455932
-0.8239087	θ i1ː s t ə
-0.5228788	ɹ i2ː s t e1	0
-0.1760913	b iː s t </s>
-0.1760913	f iː s t </s>
-0.544068	æ1 k s t e	0.1249388
-0.8129134	ɛ k s t </s>
-0.6368221	ɛ k s t ɛ1	-0.1597009
-0.8129134	ɛ k s t ɛ2	0
-0.8129134	ɛ k s t ɹ
-0.79588	ɛ1 k s t </s>
-0.69897	ɛ1 k s t ə	0
-0.552842	ɛ1 k s t ɹ	-0.4923612
-0.154902	ɛ2 k s t ɹ	-0.1829307
-1.146128	ɪ k s t ɔ1ː	0
-0.9242793	ɪ k s t ɛ1	-0.3222193
-1.146128	ɪ k s t ɜ1ː	0
-0.845098	ɪ k s t ɪ1	-0.20412
-0.544068	ɪ k s t ɹ	-0.1962947
-0.5314789	ɪ1 k s t </s>
-0.6283889	ɪ1 k s t ɪ	-0.146128
-0.30103	ɪ2 k s t i1ː	0
-0.30103	d l s t ɪ	-0.2340832
-0.1760913	ɛ1 l s t ɑː	0.1249388
-0.3521825	ʊ l s t ə	-0.2730013
-0.39794	æ1 m s t ɹ	0
-0.1760913	ə m s t æ1	0
-0.6532125	ɑ1 n s t ə	-0.3107899
-0.5563025	ɑ1 n s t ɪ	0.05551735
-0.4771213	ɑ1 n s t ɹ	-0.3727232
-0.8239087	ɑ2 n s t ɑ1	0
-1	ɑ2 n s t ə
-0.5228788	ɑ2 n s t ɪ	-0.1741568
-1.079181	ə n s t </s>
-0.9542425	ə n s t e	0.07918125
-0.9542425	ə n s t ɪ1	-0.5228788
-0.3802112	ə n s t ɹ	-0.2216399
-1.09691	ɪ n s t e1	0.2218488
-1.09691	ɪ n s t ɔː
-0.79588	ɪ n s t ɪ1	-0.5228788
-0.552842	ɪ n s t ɹ	-0.3631779
-1.021189	ɪ1 n s t </s>
-0.4191293	ɪ1 n s t ə	0.0457575
-0.7201593	ɪ1 n s t ɪ	-0.09061071
-0.845098	ɪ1 n s t ɹ	-0.2048154
-0.7781513	ɪ2 n s t ə	-0.0889411
-0.3802112	ɪ2 n s t ɪ	0.047692
-0.7781513	ɪ2 n s t ɹ	-0.4332158
-0.8016323	ʊ n s t </s>
-0.9777236	ʊ n s t e1	0.2218488
-0.5797836	ʊ n s t ɛ1	-0.3521825
-0.8016323	ʊ n s t ɹ	-0.5762528
-0.1760913	ʌ2 n s t ʌ1
-0.1760913	i1ː p s t e	0
-0.544068	ʌ2 p s t ɛ1	0
-0.39794	b u1ː s t </s>
-0.07918125	j u1ː s t </s>
-0.09691001	k u1ː s t ɪ	0
-0.1760913	ɹ u1ː s t </s>
-0.39794	l æ s t ɪ1	0
-0.3679768	<s> æ1 s t ə	-0.4771213
-0.544068	<s> æ1 s t ɹ
-0.39794	k æ1 s t ɪ
-0.1047354	l æ1 s t ɪ	-0.2001295
-0.30103	m æ1 s t ɪ	0.2769918
-0.243038	n æ1 s t ɪ	0.1978105
-0.6532125	p æ1 s t ə
-0.4771213	p æ1 s t ɪ	0.2769918
-0.06694679	ɪ æ1 s t ɪ	-0.3462575
-0.1760913	ɹ æ1 s t ɪ	0.02171925
-0.1760913	<s> æ2 s t ɹ	0.09691
-0.39794	b æ2 s t ɪ	-0.30103
-0.1760913	g æ2 s t ɹ	-0.1760913
-0.9542425	ɪ ŋ s t e2	0
-0.9542425	ɪ ŋ s t o	0
-0.39794	ʌ1 ŋ s t ə
-0.4259687	p ɑ s t </s>
-0.1760913	ɹ ɑ s t </s>
-0.07918125	<s> ɑ1 s t ɹ	-0.146128
-0.09691001	f ɑ1 s t ə
-0.39794	h ɑ1 s t l
-0.7781513	k ɑ1 s t </s>
-0.7781513	k ɑ1 s t ə
-0.3521825	n ɑ1 s t ɪ	-0.5642715
-0.7533277	p ɑ1 s t j	0
-0.5314789	p ɑ1 s t ə	0.002829276
-0.9294189	p ɑ1 s t ɹ	-0.2552725
-0.6283889	ɹ ɑ1 s t </s>
-0.9294189	ɹ ɑ1 s t b	0
-0.7533277	ɹ ɑ1 s t ɪ
-0.9294189	ɹ ɑ1 s t ɹ
-0.07918125	b ɑ1ː s t ə	-0.30103
-0.09691001	f ɑ1ː s t </s>
-0.5228788	k ɑ1ː s t </s>
-0.69897	k ɑ1ː s t ɑ	0
-0.69897	k ɑ1ː s t ə
-0.3521825	l ɑ1ː s t </s>
-0.7781513	l ɑ1ː s t ə	-0.03950854
-0.6532125	l ɑ1ː s t ɪ	-0.4436975
-0.8016323	m ɑ1ː s t </s>
-0.1995724	m ɑ1ː s t ə	0.05143464
-0.1760913	n ɑ1ː s t ɪ
-0.4259687	p ɑ1ː s t </s>
-0.60206	p ɑ1ː s t ə	-0.5166298
-0.60206	<s> ɑ2 s t ɛ	0
-0.60206	<s> ɑ2 s t ɹ	0
-0.1760913	k ɑ2 s t j
-0.04139268	m ɑ2ː s t ə	0
-0.39794	f ɑː s t n	0
-0.1663314	k ɑː s t </s>
-1.041393	k ɑː s t ə	-0.2552725
-1.041393	k ɑː s t ɪ	0
-0.243038	m ɑː s t </s>
-0.1760913	<s> ɔ1ː s t ɹ
-0.1760913	k ɔ1ː s t ɪ	-0.3521825
-0.4771213	ɹ ɔ1ː s t </s>
-0.4771213	ɹ ɔ1ː s t ɪ	-0.3521825
-0.1249387	l ɔ2ː s t ɹ	0
-0.9777236	<s> ə s t ɜ1ː	0
-0.4336556	<s> ə s t ɹ	-0.1941605
-0.60206	d ə s t æ1	-0.3309932
-0.90309	d ə s t ɹ
-0.1760913	d͡ʒ ə s t ɪ	-0.2340832
-0.39794	f ə s t ɪ1	-0.4101745
-0.1760913	g ə s t </s>
-0.447158	l ə s t ɹ	-0.2167091
-0.39794	m ə s t ɑ1ː	0
-0.5642715	p ə s t ɪ1	-0.154902
-0.7403627	p ə s t ɹ
-1	v ə s t e	0
-0.8239087	v ə s t e1	0.1760913
-0.8239087	v ə s t ɪ	-0.359022
-1	v ə s t ɹ
-0.447158	ɹ ə s t ɪ	-0.2218487
-0.6690068	ɹ ə s t ɹ	-0.1817315
-0.69897	f ɛ s t </s>
-0.69897	f ɛ s t e1	0.3679768
-0.5228788	f ɛ s t u1ː	0
-0.39794	s ɛ s t ɹ	-0.2552725
-0.4259687	t ɛ s t </s>
-0.4259687	t ɛ s t e1	0.243038
-0.1760913	w ɛ s t </s>
-0.1760913	ɹ ɛ s t ɪ1
-0.3521825	<s> ɛ1 s t ɪ	-0.6361792
-0.39794	b ɛ1 s t </s>
-0.69897	b ɛ1 s t j	-0.2730013
-0.3679768	d ɛ1 s t ɪ	-0.5488145
-0.544068	d ɛ1 s t ɹ	-0.1760913
-0.4191293	d͡ʒ ɛ1 s t </s>
-0.7201593	d͡ʒ ɛ1 s t ə	-0.2218487
-0.544068	d͡ʒ ɛ1 s t ɪ	-0.1393138
-0.7781513	f ɛ1 s t </s>
-0.7781513	f ɛ1 s t ə
-0.30103	g ɛ1 s t </s>
-0.1760913	j ɛ1 s t ə	-0.4393327
-0.1760913	m ɛ1 s t ɪ	-0.4423591
-0.60206	n ɛ1 s t </s>
-0.60206	n ɛ1 s t ɔː	0
-0.4259687	p ɛ1 s t ɪ	-0.2048154
-0.39794	s ɛ1 s t j	-0.2730013
-0.6197888	t ɛ1 s t </s>
-0.9208187	t ɛ1 s t e	0
-1.09691	t ɛ1 s t ə
-0.49485	t ɛ1 s t ɪ	-0.05148984
-0.39794	t͡ʃ ɛ1 s t ɪ
-0.7533277	v ɛ1 s t </s>
-0.9294189	v ɛ1 s t l	-0.1760913
-0.7533277	v ɛ1 s t ɪ
-0.3617278	w ɛ1 s t </s>
-0.8846066	w ɛ1 s t w	-0.3679768
-0.6213651	w ɛ1 s t ə	-0.09690997
-1.185637	w ɛ1 s t ɹ	0.07918122
-0.09691001	z ɛ1 s t </s>
-0.1760913	ɪ ɛ1 s t ə
-0.60206	ɹ ɛ1 s t </s>
-0.9822713	ɹ ɛ1 s t f	0
-1.079181	ɹ ɛ1 s t o	0.07918125
-1.380211	ɹ ɛ1 s t ə	-0.2825466
-0.90309	ɹ ɛ1 s t ɪ	-0.1186293
-0.1760913	d ɛ2 s t ɪ	-0.4101745
-0.60206	ɹ ɛ2 s t ɪ	-0.154902
-0.3424227	f ɜ1ː s t </s>
-0.7403627	f ɜ1ː s t b	0
-0.1760913	w ɜ1ː s t </s>
-0.4771213	θ ɜ1ː s t </s>
-0.4771213	θ ɜ1ː s t ɪ
-0.7403627	f ɜ2ː s t h	0
-0.7403627	f ɜ2ː s t k	0
-0.7403627	f ɜ2ː s t ɹ	0
-0.1249387	θ ɜ2ː s t ɪ
-0.6532125	<s> ɪ s t i1ː	-0.2552725
-0.6532125	<s> ɪ s t æ1	0.30103
-0.6532125	<s> ɪ s t ɹ	-0.4259687
-0.7533277	a1 ɪ s t </s>
-0.9294189	a1 ɪ s t ɹ	-0.4648868
-0.69897	b ɪ s t o1	0.1249388
-0.69897	b ɪ s t ɹ
-0.6734159	d ɪ s t </s>
-1.518514	d ɪ s t e1	0.6690068
-1.518514	d ɪ s t l
-1.342423	d ɪ s t ɛ1	0
-1.518514	d ɪ s t ɜ1ː	-0.2552725
-0.819544	d ɪ s t ɪ1	-0.359022
-0.4771213	d ɪ s t ɹ	-0.180456
-0.1217336	d͡ʒ ɪ s t </s>
-1.176091	d͡ʒ ɪ s t ə	0.1371732
-1.176091	d͡ʒ ɪ s t ɹ
-0.1139434	e ɪ s t </s>
-0.5850267	e1 ɪ s t </s>
-1.221849	e1 ɪ s t b
-0.9208187	e1 ɪ s t f	0
-1.39794	e1 ɪ s t l	-0.20412
-1.221849	e1 ɪ s t ə	-0.2430381
-0.7447275	e1 ɪ s t ɪ	-0.005677149
-1.221849	e1 ɪ s t ɹ
-0.7403627	e2 ɪ s t h	0
-0.3521825	f ɪ s t </s>
-0.5228788	h ɪ s t ɑ1	0.146128
-0.5228788	h ɪ s t ɛ1	-0.50515
-0.4771213	k ɪ s t </s>
-0.4771213	k ɪ s t ɑ1ː	0
-0.06214791	l ɪ s t </s>
-1.653213	l ɪ s t o	0
-0.3258536	m ɪ s t </s>
-0.7781513	m ɪ s t e1	0.30103
-1.255273	m ɪ s t ɪ1	-0.3309932
-0.8573325	m ɪ s t ɹ	-0.4349236
-0.1970252	n ɪ s t </s>
-1.628389	n ɪ s t l	-0.20412
-1.628389	n ɪ s t æ2	0.1249388
-1.452298	n ɪ s t ə	-0.2430381
-1.628389	n ɪ s t ɪ1	-0.3309932
-1.026329	n ɪ s t ɹ	-0.2071255
-0.1047354	p ɪ s t </s>
-0.2284793	s ɪ s t </s>
-1.041393	s ɪ s t l	-0.4149733
-1.041393	s ɪ s t æ1	0.30103
-0.1296339	t ɪ s t </s>
-1.190332	t ɪ s t ə	-0.4490925
-0.1760913	u1ː ɪ s t </s>
-0.06694679	v ɪ s t </s>
-0.09691001	z ɪ s t ɛ1	-0.4771213
-0.7533277	ɔ1 ɪ s t </s>
-0.3273589	ɔ1 ɪ s t ə	-0.2730012
-0.1760913	ɪ ɪ s t </s>
-0.3180633	ɹ ɪ s t </s>
-1.113943	ɹ ɪ s t e1	0.447158
-1.414973	ɹ ɪ s t ɑ1	-0.1091445
-1.017033	ɹ ɪ s t ə	-0.1180993
-1.017033	ɹ ɪ s t ɹ	-0.3168243
-0.09691001	ʃ ɪ s t </s>
-0.05799195	ʊ ɪ s t </s>
-0.2284793	d ɪ1 s t ə	-0.4202164
-1.041393	d ɪ1 s t ɪ	-0.4673614
-0.7403627	d ɪ1 s t ɹ	-0.03698356
-0.1760913	d͡ʒ ɪ1 s t ɪ	0.3631779
-0.20412	f ɪ1 s t ɪ	0.4101744
-0.1760913	iː ɪ1 s t ɪ	0.3631779
-0.1760913	k ɪ1 s t ɪ	0.3631779
-1.176091	l ɪ1 s t </s>
-1.352183	l ɪ1 s t l	-0.30103
-1.176091	l ɪ1 s t ə	-0.1191864
-0.1908145	l ɪ1 s t ɪ	-0.1739414
-1.09691	m ɪ1 s t </s>
-0.69897	m ɪ1 s t ə	-0.6754889
-0.39794	m ɪ1 s t ɪ	0.4253258
-1.09691	m ɪ1 s t ɹ
-0.05799195	n ɪ1 s t ɪ	-0.06279087
-0.8846066	s ɪ1 s t </s>
-0.1576079	s ɪ1 s t ə	0.08147305
-0.05799195	t ɪ1 s t ɪ	-0.06279087
-0.39794	v ɪ1 s t ɪ	0.3631779
-0.4771213	w ɪ1 s t f	0
-0.6532125	w ɪ1 s t ɪ	0.3631779
-0.845098	z ɪ1 s t </s>
-0.243038	z ɪ1 s t ə	-0.0125165
-0.1249387	ɪ ɪ1 s t ɪ	0.2382391
-1.079181	ɹ ɪ1 s t </s>
-0.7781513	ɹ ɪ1 s t l
-1.079181	ɹ ɪ1 s t ə	-0.4372497
-0.60206	ɹ ɪ1 s t ɪ	-0.004798889
-0.09691001	ʊ ɪ1 s t ɪ	0.1413291
-0.20412	m ɪ2 s t ɹ	0.08715017
-0.243038	s ɪ2 s t ə	-0.1760913
-0.3802112	a1 ʊ s t </s>
-0.1760913	d ʊ s t ɑ1ː	0
-0.2003598	o ʊ s t </s>
-1.185637	o ʊ s t a	0
-0.9637879	o ʊ s t æ	0
-0.5563025	o1 ʊ s t </s>
-1.255273	o1 ʊ s t f	-0.30103
-1.255273	o1 ʊ s t l
-1.130334	o1 ʊ s t m	-0.03698356
-1.431364	o1 ʊ s t w	-0.2552725
-1.255273	o1 ʊ s t ə	-0.30103
-1.255273	o1 ʊ s t ɪ	-0.1426675
-0.8750613	o2 ʊ s t ɪ
-0.1249387	b ʌ s t ə	0
-0.1760913	d ʌ s t </s>
-0.1760913	k ʌ s t o1	0
-0.1760913	l ʌ s t </s>
-0.60206	ɹ ʌ s t </s>
-0.60206	ɹ ʌ s t e1	0.1249388
-0.447158	b ʌ1 s t </s>
-0.6690068	b ʌ1 s t ə
-0.9294189	d ʌ1 s t b
-0.5314789	d ʌ1 s t ɹ	-0.3388186
-0.6532125	d͡ʒ ʌ1 s t </s>
-0.6532125	d͡ʒ ʌ1 s t ɪ	-0.2477845
-0.1760913	f ʌ1 s t ɪ
-0.5228788	g ʌ1 s t </s>
-0.04575749	k ʌ1 s t ə	-0.4181434
-1.021189	l ʌ1 s t f	0.3679768
-0.4771213	l ʌ1 s t ə	-0.6600519
-1.021189	l ʌ1 s t ɪ
-0.7201593	l ʌ1 s t ɹ	0.2632414
-0.6532125	m ʌ1 s t ə	-0.2340832
-0.5228788	ɹ ʌ1 s t </s>
-0.8750613	ɹ ʌ1 s t f	0.146128
-1.176091	ɹ ʌ1 s t w	0
-0.6320232	ɹ ʌ1 s t ɪ	-0.01099537
-0.1249387	h ɑ2ː t t uː	0
-0.1760913	p ɑ2ː t t a1	0
-0.1760913	t ʌ2 t t ʌ1	0
-0.39794	t æ1 t͡ʃ t </s>
-0.1760913	p ɪ1 t͡ʃ t </s>
-0.69897	<s> b u1ː t </s>
-0.60206	<s> b u1ː t l	0
-1	<s> b u1ː t ɪ
-0.1249387	ɪ b u1ː t ɪ	-0.09691003
-0.7403627	b j u1ː t </s>
-0.3424227	b j u1ː t ɪ	-0.07811025
-0.1249387	d j u1ː t ɪ	-0.1908145
-0.544068	k j u1ː t n	0.2218488
-0.1760913	l j u1ː t </s>
-0.552842	m j u1ː t </s>
-0.6197888	m j u1ː t ə	-0.1003706
-0.69897	m j u1ː t ɪ	-0.1566953
-0.9542425	n j u1ː t </s>
-0.9542425	n j u1ː t ə	-0.2552725
-0.4101745	n j u1ː t ɹ	-0.1760913
-0.5006024	p j u1ː t </s>
-0.6766936	p j u1ː t ə	0.008773908
-0.6766936	p j u1ː t ɪ	-0.3571459
-0.5228788	t j u1ː t ə	-0.3802113
-0.5228788	t j u1ː t ɪ	-0.5376021
-0.39794	<s> l u1ː t ə
-0.1760913	f l u1ː t ɪ
-0.3679768	ə l u1ː t </s>
-0.544068	ə l u1ː t ɪ
-0.39794	<s> s u1ː t ə	0
-0.7403627	<s> t u1ː t l	-0.2552725
-0.5642715	<s> ɹ u1ː t </s>
-0.7403627	<s> ɹ u1ː t l
-0.60206	b ɹ u1ː t </s>
-0.60206	b ɹ u1ː t ɪ	-0.39794
-0.4149733	f ɹ u1ː t f	0
-0.8129134	f ɹ u1ː t ɪ	-0.39794
-0.60206	k ɹ u1ː t ɑ
-0.60206	k ɹ u1ː t ɪ	-0.39794
-0.7403627	<s> ʃ u1ː t </s>
-0.3424227	<s> ʃ u1ː t ɪ	0
-0.1249387	<s> b u2ː t ɑ1ː	0
-0.1760913	<s> j u2ː t ɪ	-0.3222193
-0.1249387	d j u2ː t ɪ	-0.4471581
-0.544068	m j u2ː t ɪ
-0.1760913	p j u2ː t ɹ	0
-0.09691001	b j uː t </s>
-0.39794	f j uː t e1	0.4771213
-0.30103	m j uː t e1	0.3521825
-0.30103	n j uː t ɹ	-0.30103
-0.39794	p j uː t e1	0.4771213
-0.39794	t j uː t </s>
-0.69897	ə l uː t </s>
-0.69897	ə l uː t ɪ
-0.1760913	ŋ s uː t </s>
-0.1760913	<s> ɹ uː t i1ː	0
-0.1760913	ə ʃ uː t </s>
-0.1760913	d ʌ1 v t e	0
-0.1249387	m b æ t </s>
-0.1760913	l k æ t </s>
-0.09691001	ə m æ t </s>
-0.07918125	s t æ t </s>
-0.06694679	k ɹ æ t </s>
-0.1760913	ə ɹ æ t </s>
-0.8016323	<s> b æ1 t </s>
-0.6766936	<s> b æ1 t l
-0.9777236	<s> b æ1 t s
-0.9777236	<s> b æ1 t ə
-0.8016323	<s> b æ1 t ɪ
-0.1760913	ə b æ1 t ɪ	-0.2082759
-0.09691001	ʊ b æ1 t ɪ	-0.4301247
-0.8239087	<s> f æ1 t </s>
-0.8239087	<s> f æ1 t j	0.1760913
-0.60206	<s> f æ1 t ɪ	-0.04699657
-0.1249387	m f æ1 t ɪ	-0.50515
-0.1760913	n f æ1 t j	0.30103
-1.217484	<s> k æ1 t k
-0.3424227	<s> k æ1 t ə	-0.1608513
-1.041393	<s> k æ1 t ɪ
-0.07918125	s k æ1 t ə	-0.236572
-0.4771213	<s> l æ1 t ə	0.19382
-0.30103	<s> l æ1 t ɪ	-0.20412
-0.90309	f l æ1 t j	0
-0.90309	f l æ1 t ə	0.01772875
-0.6532125	p l æ1 t ɪ
-0.39794	s l æ1 t ə	-0.4409091
-0.1249387	ɑ l æ1 t ə	-0.10721
-0.1760913	ə l æ1 t ɪ	-0.2552725
-0.04575749	ɪ l æ1 t ə	-0.04139268
-0.7201593	<s> m æ1 t </s>
-0.845098	<s> m æ1 t ə
-0.845098	<s> m æ1 t ɪ
-0.845098	<s> m æ1 t ɹ	0
-0.03476211	g m æ1 t ɪ	-0.1881894
-0.39794	s m æ1 t ɪ	0.4486327
-0.09691001	uː m æ1 t ɪ	0.2267839
-0.09691001	z m æ1 t ɪ	0.2267839
-0.1760913	ɔː m æ1 t ɪ	0.4486327
-0.0234811	ə m æ1 t ɪ	-0.3529997
-0.09691001	ɪ m æ1 t ɪ	0.2267839
-0.06694679	ʊ m æ1 t ɪ	0.08065593
-0.4259687	<s> n æ1 t ə	-0.359022
-0.6532125	ə n æ1 t ə	-0.3309932
-0.2552725	ə n æ1 t ɪ	-0.1127043
-0.8653014	<s> p æ1 t </s>
-0.8653014	<s> p æ1 t ə	-0.01099539
-1.041393	<s> p æ1 t ɪ
-0.5642715	<s> p æ1 t ɹ	0.2430381
-0.1249387	iː p æ1 t ɹ	-0.05799198
-0.39794	m p æ1 t ə	-0.4045706
-0.39794	s p æ1 t ə	-0.09017661
-0.69897	s p æ1 t ɹ	0.06694677
-0.09691001	ə p æ1 t </s>
-0.60206	<s> s æ1 t ə	0
-0.60206	<s> s æ1 t ɪ	-0.07572071
-0.845098	<s> t æ1 t </s>
-0.845098	<s> t æ1 t l	0
-0.845098	<s> t æ1 t ə
-0.845098	<s> t æ1 t ɪ
-0.20412	s t æ1 t ɪ	-0.4771213
-0.60206	<s> t͡ʃ æ1 t </s>
-0.60206	<s> t͡ʃ æ1 t ə	0
-0.7403627	<s> ð æ1 t </s>
-0.7403627	<s> ð æ1 t l	0
-0.7403627	<s> ð æ1 t s	0
-0.1760913	a ɪ æ1 t ɪ	0.1249388
-0.1760913	k ɪ æ1 t ɹ	0.5228788
-0.1760913	ɹ ɪ æ1 t ɹ	0.5228788
-0.09691001	θ ɪ æ1 t ɹ	0.30103
-0.39794	<s> ɹ æ1 t l	-0.03342375
-0.1249387	g ɹ æ1 t ɪ	-0.1783831
-0.04575749	k ɹ æ1 t ɪ	-0.6777807
-0.39794	p ɹ æ1 t </s>
-0.1760913	ə ɹ æ1 t </s>
-0.1760913	ɪ ɹ æ1 t ɪ	-0.154902
-0.1760913	<s> ʃ æ1 t ə
-0.1760913	<s> k æ2 t ə	0.03778856
-0.20412	<s> l æ2 t ɪ	0
-0.39794	<s> m æ2 t ə	0
-0.09691001	<s> p æ2 t ɹ	0
-0.09691001	ə p æ2 t ə	-0.3309932
-0.4259687	<s> s æ2 t ɪ	0.09691
-0.1249387	l t æ2 t l	0
-0.544068	<s> ɹ æ2 t ə	0
-0.1760913	ə ɹ æ2 t l	0
-0.06694679	ɪ k ɑ t </s>
-0.1760913	p l ɑ t </s>
-0.1760913	<s> p ɑ t i1ː	0
-0.1249387	k p ɑ t </s>
-0.09691001	s p ɑ t </s>
-0.1760913	ə p ɑ t </s>
-0.07918125	<s> w ɑ t ɛ1	0
-0.1249387	k w ɑ t </s>
-0.1760913	ʊ w ɑ t </s>
-0.1249387	t ɹ ɑ t </s>
-0.1760913	d ʃ ɑ t </s>
-0.1760913	p ʃ ɑ t </s>
-0.3802112	<s> b ɑ1 t l	0
-0.60206	<s> b ɑ1 t ə	0.20412
-0.6368221	<s> h ɑ1 t f	0
-0.8129134	<s> h ɑ1 t h
-0.7403627	<s> k ɑ1 t </s>
-0.4393327	<s> k ɑ1 t n
-0.7403627	<s> k ɑ1 t ɪ	-0.3679768
-0.1760913	ɪ k ɑ1 t ɪ	-0.30103
-0.1760913	ʊ k ɑ1 t ə	0
-0.1760913	g l ɑ1 t ɪ	0
-0.1760913	k l ɑ1 t </s>
-0.1760913	p l ɑ1 t </s>
-0.1760913	s l ɑ1 t </s>
-0.243038	<s> m ɑ1 t l	0
-0.4259687	<s> n ɑ1 t </s>
-0.1760913	p n ɑ1 t ɪ	-0.30103
-0.1760913	ə n ɑ1 t n
-0.8750613	<s> p ɑ1 t b	0
-0.69897	<s> p ɑ1 t h
-0.7781513	<s> p ɑ1 t ə	-0.3521825
-1	<s> p ɑ1 t ɪ
-0.6368221	s p ɑ1 t </s>
-0.5118834	s p ɑ1 t l	0
-0.6368221	s p ɑ1 t ɪ
-0.1760913	<s> s ɑ1 t ɪ	-0.3309932
-0.6690068	<s> w ɑ1 t s	0
-0.6690068	<s> w ɑ1 t ə	-0.39794
-0.4259687	k w ɑ1 t </s>
-0.3679768	s w ɑ1 t </s>
-0.544068	s w ɑ1 t ə	-0.2730013
-0.07918125	a ɪ ɑ1 t ɪ	0.1760913
-0.1760913	ɹ ɪ ɑ1 t ɪ	0.4771213
-0.60206	<s> ɹ ɑ1 t </s>
-0.60206	<s> ɹ ɑ1 t n
-0.1760913	g ɹ ɑ1 t ɪ
-0.1249387	p ɹ ɑ1 t ɪ	-0.1674911
-0.7403627	t ɹ ɑ1 t </s>
-0.3424227	t ɹ ɑ1 t s	0
-0.544068	ə ɹ ɑ1 t </s>
-0.3679768	ə ɹ ɑ1 t ɪ	-0.07058109
-0.1249387	ɪ ɹ ɑ1 t ɪ	-0.4507924
-0.1760913	θ ɹ ɑ1 t l	0
