
\data\
ngram 1=74
ngram 2=2117
ngram 3=11104
ngram 4=23058
ngram 5=27009
ngram 6=23840
ngram 7=18262
ngram 8=12826
ngram 9=8518

\1-grams:
-0.9141933	</s>
-0.5228788	<s> b l o2 ʊ ʌ1	0
-0.69897	<s> f l o2 ʊ d	0
-0.5228788	<s> f l o2 ʊ t	0
-0.39794	<s> f l o2 ʊ ɪ1	0
-0.5228788	<s> k l o2 ʊ s
-0.2218488	<s> k l o2 ʊ z	0
-0.39794	<s> s l o2 ʊ d
-0.1760913	<s> s m o2 ʊ k
-0.20412	<s> s n o2 ʊ d	0
-0.60206	<s> s n o2 ʊ ʌ1	0
-0.1760913	<s> s p o2 ʊ k	0
-0.1760913	p ə s o2 ʊ n	0
-0.1760913	ʌ1 l t o2 ʊ v	0
-0.1760913	ɛ1 n t o2 ʊ v	0
-0.39794	<s> s t o2 ʊ k
-0.39794	<s> s t o2 ʊ n
-0.1760913	ʌ1 s t o2 ʊ v	0.1249388
-0.1760913	g ɑ1 t o2 ʊ v	0
-0.06694679	a1 ʊ t o2 ʊ v	0
-0.1760913	w ɑ1 t͡ʃ o2 ʊ v	0
-0.1760913	g ɹ u1ː o2 ʊ v	0.2218488
-0.1760913	k ɹ u1ː o2 ʊ v	0.2218488
-0.1760913	h æ1 v o2 ʊ v	0
-0.1760913	h æ1 ŋ o2 ʊ v	0
-0.1760913	ʊ ɪ ŋ o2 ʊ v	0.2218488
-0.03476211	<s> b ɹ o2 ʊ k	0
-0.2552725	<s> d ɹ o2 ʊ n	0
-0.4771213	<s> d ɹ o2 ʊ v	0
-0.05799195	<s> f ɹ o2 ʊ z	0
-0.5228788	<s> g ɹ o2 ʊ a1	0
-0.5228788	<s> g ɹ o2 ʊ ə	0
-0.69897	<s> g ɹ o2 ʊ ʌ1	0
-0.1760913	i1ː m ɹ o2 ʊ l	0
-0.1760913	p ɔ1ː ɹ o2 ʊ v	0
-0.845098	<s> θ ɹ o2 ʊ b	0
-0.845098	<s> θ ɹ o2 ʊ n
-0.447158	<s> θ ɹ o2 ʊ o1	0
-0.845098	<s> θ ɹ o2 ʊ ɑ1	0
-0.1760913	ɹ o1 ʊ o2 ʊ v	0.1249388
-0.06694679	ʌ1 ŋ k t͡ʃ ʊ e	0
-0.1249387	l ʌ1 k t͡ʃ ʊ e	0
-0.1760913	v ɛ1 n t͡ʃ ʊ e	0
-0.1760913	ʌ1 m p t͡ʃ ʊ ə	0
-0.1249387	s ɛ1 p t͡ʃ ʊ ə	0
-0.09691001	p ɑ1 s t͡ʃ ʊ l	0
-0.1249387	g ɹ æ1 t͡ʃ ʊ l	0
-0.1249387	<s> p ɔ2ː t͡ʃ ʊ g	0
-0.1760913	ɪ1 ɹ ɪ t͡ʃ ʊ ə	0
-0.09691001	ə b ɪ1 t͡ʃ ʊ e	0
-0.09691001	ə p ɪ1 t͡ʃ ʊ l	0
-0.1249387	<s> b ɪ1 v ʊ æ	0
-0.1760913	w ɪ1 ə w ʊ l
-0.1760913	g ɑ1ː d ɹ ʊ m
-0.1760913	ɑ1 ŋ g ɹ ʊ ə
-0.07918125	n s t ɹ ʊ m	-0.3309932
-0.1760913	ɛ1 s t ɹ ʊ m
-0.1760913	b l ɪ ɹ ʊ m
-0.1249387	<s> p ɪ2 ɹ ʊ ɛ1	0
-0.09691001	m ʌ1 ʃ ɹ ʊ m	0
-0.1760913	n ʃ a2 ʊ ʊ ŋ
-0.1760913	<s> k ɪ b ʊ1 t	0
-0.05115252	k ə n d͡ʒ ʊ1 ə	0
-0.1249387	<s> ɹ i2ː f ʊ1 t	0
-0.1249387	<s> ʌ2 n h ʊ1 k
-0.09691001	ɪ n d j ʊ1 ə	0
-0.09691001	ɪ n f j ʊ1 ə	0
-0.1249387	b s k j ʊ1 ə	0
-0.1249387	ɹ ə k j ʊ1 ə	0
-0.09691001	s ɪ k j ʊ1 ə	0
-0.1249387	<s> ə l j ʊ1 ə	0
-0.1760913	<s> ɪ m j ʊ1 ə
-0.1760913	m ə n j ʊ1 ə	0
-0.1249387	<s> ɪ n j ʊ1 ə	0
-0.1760913	<s> s t j ʊ1 ə	0
-0.09691001	m ə t j ʊ1 ə	0
-0.1760913	p ɪ t j ʊ1 ɪ	0
-0.1249387	ʊ v ə k ʊ1 k
-0.1249387	d ə s t ʊ1 d	0
-0.1760913	<s> k uː t ʊ1 ə	0
-0.1760913	l ʌ g ʒ ʊ1 ə	0
-0.1760913	k ʌ p f ʊ2 l
-0.1760913	n ɪ k j ʊ2 ə	0
-0.1249387	k ə t j ʊ2 ə
-0.09691001	<s> d i1ː t ʊ2 ə	0
-0.1249387	k ɑ1 n t ʊ2 ə	0
-0.1760913	ɑ1 t s w ʊ2 m	0
-0.1760913	h ʌ1 m b ʌ g
-0.1249387	ɪ1 l ɪ b ʌ s	0
-0.1760913	a1 ʊ n d ʌ p
-0.1760913	p ɹ ɑ2 d ʌ k	0
-0.1760913	l ɪ ŋ g ʌ n
-0.05799195	ɑ1 k s h ʌ n	0
-0.07918125	æ1 n d k ʌ f	0
-0.1760913	<s> t i1ː k ʌ p	0
-0.06694679	<s> ɪ1 n k ʌ l	0
-0.07918125	ɛ1 k s k ʌ l	0.06694674
-0.1249387	<s> h ɪ1 k ʌ p
-0.1249387	b l k l ʌ t͡ʃ	0
-0.1760913	t j u1ː m ʌ l	0
-0.1760913	<s> ɹ ʌ1 n ʌ p
-0.1760913	d k ɔ1ː p ʌ s	0.2218488
-0.07918125	<s> m ɪ2 s ʌ n	0
-0.06694679	æ1 ŋ k ɹ ʌ p	0
-0.1760913	ʃ i1ː p ɹ ʌ n
-0.09691001	<s> d i2ː b ʌ1 ŋ	0
-0.1249387	k ə m b ʌ1 s	0
-0.1760913	<s> ʌ2 n b ʌ1 k	0
-0.1760913	d ɪ s b ʌ1 d
-0.20412	<s> ɹ ɪ b ʌ1 f	0
-0.60206	<s> ɹ ɪ b ʌ1 t
-0.07918125	<s> ə b d ʌ1 k	0
-0.1760913	<s> k i2ː d ʌ1 p	0
-0.39794	<s> ɹ i2ː d ʌ1 b	0
-0.39794	<s> ɹ i2ː d ʌ1 p	0
-0.1249387	ɛ2 s l d ʌ1 p	0.09691
-0.1760913	t u2ː l d ʌ1 p	0
-0.09691001	d ɑ2 l d ʌ1 p	0
-0.1760913	n ɑ2ː l d ʌ1 p	0
-0.1760913	a2 ʊ l d ʌ1 p	0.5228788
-0.05799195	o2 ʊ l d ʌ1 p	0.09691
-0.09691001	p ʊ2 l d ʌ1 p	0
-0.09691001	t i2ː m d ʌ1 p	0.07918125
-0.1249387	d æ2 m d ʌ1 p	0.09691
-0.1760913	w ɔ2ː m d ʌ1 p	0.1249388
-0.1249387	s ʌ2 m d ʌ1 p	0.1760913
-0.1760913	t͡ʃ ʌ2 m d ʌ1 p	0.30103
-0.1760913	ɑ2 f n d ʌ1 p	0
-0.1760913	ʌ2 t n d ʌ1 p	0.1249388
-0.1760913	ɪ v n d ʌ1 p	0.1249388
-0.1249387	t æ2 n d ʌ1 p	0
-0.05115252	k ə n d ʌ1 k	0
-0.1760913	m ə n d ʌ1 p	0.1249388
-0.1760913	<s> ɛ2 n d ʌ1 p	0.2218488
-0.6532125	<s> ɪ n d ʌ1 k
-0.3521825	<s> ɪ n d ʌ1 l	0.2552725
-0.6532125	<s> ɪ n d ʌ1 s	0
-0.06694679	a2 ɪ n d ʌ1 p	0.1091445
-0.09691001	ɹ ɪ n d ʌ1 l	0.2552725
-0.1760913	ɛ2 ʃ n d ʌ1 p	0
-0.1249387	o2 ʊ n d ʌ1 p	0.1249388
-0.1760913	h i2ː v d ʌ1 p	0
-0.1760913	l ɪ2 v d ʌ1 p	0
-0.1249387	a2 ɪ z d ʌ1 p	0
-0.1760913	a2 ʊ z d ʌ1 p	0.1249388
-0.1760913	n d͡ʒ ə d ʌ1 p	0
-0.1249387	s t ə d ʌ1 p	0.09691
-0.1249387	ʌ2 v ə d ʌ1 p	0
-0.07918125	w ɛ2 ə d ʌ1 p	0.1760913
-0.09691001	g ɪ2 ə d ʌ1 p	0.07918125
-0.09691001	p ɹ ə d ʌ1 k	0
-0.1760913	s t ɜ2ː d ʌ1 p	0
-0.1760913	t a2 ɪ d ʌ1 p	0
-0.1249387	<s> d ɪ d ʌ1 k	0
-0.07918125	n d ɪ d ʌ1 p	-0.05115253
-0.07918125	æ2 d ɪ d ʌ1 p	0.4259688
-0.1760913	ɪ d ɪ d ʌ1 p	0.2498775
-0.1249387	m e2 ɪ d ʌ1 p	-0.30103
-0.1249387	p e2 ɪ d ʌ1 p	-0.2498775
-0.1249387	l t ɪ d ʌ1 p	0.3187587
-0.1249387	s t ɪ d ʌ1 p	0.3187587
-0.1760913	u2ː t ɪ d ʌ1 p	0.4436975
-0.09691001	ɑ2 t ɪ d ʌ1 p	0.69897
-0.1249387	ɑ2ː t ɪ d ʌ1 p	0.3187587
-0.1249387	ɪ t ɪ d ʌ1 p	0.3187587
-0.09691001	ɪ2 t ɪ d ʌ1 p	0.2218487
-0.1760913	<s> ɹ ɪ d ʌ1 n	0
-0.1760913	l o ʊ d ʌ1 p	0
-0.09691001	n o2 ʊ d ʌ1 n	0
-0.1249387	s t ʊ2 d ʌ1 p	0
-0.09691001	p ɹ i2ː d͡ʒ ʌ1 d͡ʒ	0
-0.1760913	k ə n d͡ʒ ʌ1 ŋ	0
-0.09691001	m ɪ2 s d͡ʒ ʌ1 d͡ʒ	0
-0.09691001	ɹ i2ː ə d͡ʒ ʌ1 s	0
-0.09691001	<s> s ɜ2ː d͡ʒ ʌ1 p	0
-0.09691001	<s> ɹ iː f ʌ1 n	0
-0.1760913	s t ʌ2 f ʌ1 p	0
-0.1760913	<s> ɪ n g ʌ1 l	0
-0.1760913	d ɪ s g ʌ1 s	0
-0.1760913	m ɪ2 s g ʌ1 v	0
-0.1760913	<s> ɹ ɪ2 g ʌ1 p	0
-0.1760913	<s> d ʌ2 g ʌ1 p	0
-0.1760913	<s> ɹ i2ː k ʌ1 v	0
-0.04575749	<s> ɪ n k ʌ1 m	0.07918125
-0.1760913	s ɪ n k ʌ1 m	0.1249388
-0.1249387	<s> ʌ n k ʌ1 v	0
-0.1760913	e2 ɪ p k ʌ1 l	0
-0.4771213	d ɪ s k ʌ1 l	0
-0.7781513	d ɪ s k ʌ1 s	0
-0.60206	d ɪ s k ʌ1 v	0
-0.7781513	d ɪ s k ʌ1 ɹ	0
-0.1760913	t æ2 ŋ k ʌ1 p	0
-0.1760913	<s> t͡ʃ ɔ2ː k ʌ1 p	0
-0.1760913	n d ə k ʌ1 t	0
-0.1249387	<s> b ɪ k ʌ1 m	0
-0.1760913	m e2 ɪ k ʌ1 p	-0.3521825
-0.09691001	t e2 ɪ k ʌ1 p	-0.1760913
-0.1760913	<s> ɹ ɪ k ʌ1 v	0
-0.1249387	<s> p ɪ2 k ʌ1 p	0
-0.1760913	b ɹ ɪ2 k ʌ1 p	0.2218488
-0.1760913	p ɹ ɪ2 k ʌ1 p	0.2218488
-0.1760913	ɹ o2 ʊ k ʌ1 p	0.1249388
-0.1760913	<s> h ʊ2 k ʌ1 p	0
-0.1760913	<s> l ʊ2 k ʌ1 p
-0.1249387	<s> m ʌ2 k ʌ1 p	0
-0.1760913	s t ʌ2 k ʌ1 p
-0.1249387	ʌ2 n d l ʌ1 p	0
-0.1760913	d i2ː k l ʌ1 t͡ʃ	0
-0.09691001	<s> s p l ʌ1 t	0
-0.1760913	w ɪ2 s l ʌ1 p	0
-0.1760913	<s> t u2ː l ʌ1 p	0
-0.1760913	<s> p æ2 l ʌ1 p	0
-0.1760913	<s> g ə l ʌ1 m	0
-0.09691001	<s> k ə l ʌ1 m	0
-0.1760913	p a2 ɪ l ʌ1 p	0
-0.1760913	<s> b ɪ l ʌ1 v	0
-0.1760913	<s> f ɪ2 l ʌ1 p	0
-0.1249387	<s> d i2ː m ʌ1 n	0
-0.1760913	<s> t i2ː m ʌ1 p	0.1249388
-0.1760913	<s> d æ2 m ʌ1 p	0
-0.1760913	<s> h æ2 m ʌ1 p	0
-0.1249387	<s> f ɔ2ː m ʌ1 p	0
-0.1760913	<s> w ɔ2ː m ʌ1 p	0
-0.1760913	n d ə m ʌ1 n	0
-0.07918125	k e2 ɪ m ʌ1 p	0
-0.09691001	<s> k ʌ2 m ʌ1 p	0
-0.1760913	<s> s ʌ2 m ʌ1 p	0
-0.1760913	d ɹ ʌ2 m ʌ1 p	0
-0.1760913	s ɑ2 f n ʌ1 p	0
-0.1760913	k l i2ː n ʌ1 p	0
-0.1760913	m ɑ2ː t n ʌ1 p	0
-0.09691001	a2 ʊ t n ʌ1 m	0
-0.1760913	t j u2ː n ʌ1 p	0
-0.1760913	<s> i2ː v n ʌ1 p	0
-0.1249387	a2 ɪ v n ʌ1 p	0
-0.09691001	<s> ɹ æ2 n ʌ1 p	0
-0.1760913	n d ə n ʌ1 ɹ	0
-0.1760913	ɛ2 k ə n ʌ1 p	0.1249388
-0.1760913	<s> p ɛ n ʌ1 l	0
-0.1760913	l a2 ɪ n ʌ1 p
-0.1760913	<s> d ɪ n ʌ1 n	0
-0.1760913	t o2 ʊ n ʌ1 p	0
-0.09691001	<s> ɹ ʌ2 n ʌ1 p	0
-0.1760913	<s> k i2ː p ʌ1 n	0
-0.1760913	s w i2ː p ʌ1 p	0
-0.1760913	<s> ɪ m p ʌ1 l
-0.1249387	b ʌ2 m p ʌ1 p	0.1760913
-0.1760913	ɹ ʌ2 m p ʌ1 p	0.30103
-0.1760913	<s> l æ2 p ʌ1 p	0
-0.1760913	k ɹ æ2 p ʌ1 p	0
-0.1249387	<s> h ɑ2 p ʌ1 p	0
-0.1760913	<s> t ɑ2 p ʌ1 p	0
-0.1760913	<s> p ɛ2 p ʌ1 p	0
-0.1760913	p a2 ɪ p ʌ1 p	0.1249388
-0.39794	<s> ɹ ɪ p ʌ1 b	0
-0.39794	<s> ɹ ɪ p ʌ1 l	0
-0.1760913	<s> w ɪ2 p ʌ1 p	0
-0.1760913	<s> z ɪ2 p ʌ1 p	0
-0.1760913	<s> ɹ ɪ2 p ʌ1 p	0
-0.2552725	k ə n s ʌ1 l	0
-0.4771213	k ə n s ʌ1 m	0
-0.09691001	<s> ɪ n s ʌ1 l	0
-0.1760913	<s> d͡ʒ u2ː s ʌ1 p	0
-0.1760913	<s> t ɑ2 s ʌ1 p	0
-0.1249387	<s> m ɛ2 s ʌ1 p	0
-0.1249387	d ɹ ɛ2 s ʌ1 p	0
-0.1760913	ɹ a2 ɪ s ʌ1 p	0.1249388
-0.09691001	<s> ɹ ɪ s ʌ1 s	0
-0.1249387	<s> f ʌ2 s ʌ1 p	0
-0.1249387	ɹ ʌ2 f t ʌ1 p	0
-0.1249387	<s> b i2ː t ʌ1 p	0
-0.1760913	n i2ː k t ʌ1 p	0
-0.1249387	ʃ æ2 k t ʌ1 p	0.30103
-0.1760913	l ɑ2 k t ʌ1 p	0.3679768
-0.1760913	t ɑ2 k t ʌ1 p	0.3679768
-0.09691001	f ɔ2ː k t ʌ1 p	0.30103
-0.1760913	k ɔ2ː k t ʌ1 p	0.5228788
-0.1760913	w ɔ2ː k t ʌ1 p	0.5228788
-0.1760913	t͡ʃ ɛ2 k t ʌ1 p	0
-0.09691001	w ɜ2ː k t ʌ1 p	0.07918125
-0.1249387	ɹ ɪ2 k t ʌ1 p	0.1760913
-0.1760913	h ʊ2 k t ʌ1 p	0.2218488
-0.1760913	l ʊ2 k t ʌ1 p
-0.1760913	f ʌ2 k t ʌ1 p	0.5228788
-0.1249387	t ʌ2 k t ʌ1 p	0.39794
-0.1760913	ɹ ɛ2 m t ʌ1 p	0
-0.1760913	æ2 m p t ʌ1 p	0.5642715
-0.05115252	ʌ2 m p t ʌ1 p	0.08715016
-0.1760913	k u2ː p t ʌ1 p	0
-0.1760913	l æ2 p t ʌ1 p	0.4259687
-0.09691001	ɹ æ2 p t ʌ1 p	0.20412
-0.1760913	h ɑ2 p t ʌ1 p	0.3679768
-0.1760913	t ɛ2 p t ʌ1 p	0.30103
-0.1760913	w ɛ2 p t ʌ1 p	0.30103
-0.1760913	e2 ɪ p t ʌ1 p	0
-0.1760913	ɹ ɛ2 s t ʌ1 p	0
-0.1760913	m æ2 t͡ʃ t ʌ1 p	-0.30103
-0.1760913	p æ2 t͡ʃ t ʌ1 p	-0.1760913
-0.1249387	f ɛ2 t͡ʃ t ʌ1 p	0
-0.1249387	h ɪ2 t͡ʃ t ʌ1 p	0
-0.1760913	t ʌ2 t͡ʃ t ʌ1 p	0
-0.1760913	<s> ɹ u2ː t ʌ1 p	0
-0.1760913	<s> g ɑ2 t ʌ1 p
-0.1760913	<s> h ɑ2 t ʌ1 p	0
-0.1760913	s w ɑ2 t ʌ1 p	0
-0.1760913	s t ɑ2ː t ʌ1 p	0.1249388
-0.1760913	<s> g ɛ2 t ʌ1 p	0
-0.06694679	<s> l ɛ2 t ʌ1 p	0
-0.1760913	<s> m ɛ2 t ʌ1 p	0
-0.1760913	<s> s ɛ2 t ʌ1 p	0
-0.1760913	w e2 ɪ t ʌ1 p	0.1249388
-0.1760913	<s> l ɪ2 t ʌ1 p	0
-0.09691001	s p ɪ2 t ʌ1 p	0
-0.1760913	w ɑ2 ʃ t ʌ1 p	0.1249388
-0.1760913	l ɪ ʃ t ʌ1 p	0
-0.1760913	ɹ o ʊ t ʌ1 n	0
-0.09691001	<s> p ʊ2 t ʌ1 p	0
-0.1249387	<s> k ʌ2 t ʌ1 p	0
-0.09691001	<s> ʃ ʌ2 t ʌ1 p	0
-0.1760913	<s> f ɛ2 t͡ʃ ʌ1 p	0
-0.1760913	<s> k l u2ː ʌ1 p	0
-0.1760913	<s> g ɹ u2ː ʌ1 p	0
-0.07918125	k ə n v ʌ1 l	0
-0.1760913	<s> ɹ ɛ2 v ʌ1 p	0
-0.1760913	d a ɪ v ʌ1 l	0
-0.1760913	g e2 ɪ v ʌ1 p	0
-0.1760913	<s> g ɪ2 v ʌ1 p
-0.05115252	<s> ɪ g z ʌ1 l	0
-0.1760913	f ɹ i2ː z ʌ1 p	0
-0.1760913	b ɔ2ː l z ʌ1 p	0
-0.1760913	<s> d͡ʒ æ2 z ʌ1 p	0
-0.09691001	<s> g ə z ʌ1 m	0
-0.1760913	i2ː z ɪ z ʌ1 p	0.2218488
-0.05799195	<s> ɹ ɪ z ʌ1 l	0
-0.1760913	l o2 ʊ z ʌ1 p	0.30103
-0.1760913	ɹ o2 ʊ z ʌ1 p	0.30103
-0.1760913	<s> b æ2 ŋ ʌ1 p	0
-0.1760913	i2ː d ɪ ŋ ʌ1 p
-0.1760913	ɪ k ɪ ŋ ʌ1 p
-0.1760913	ɜ2ː n ɪ ŋ ʌ1 p	0.3679768
-0.1249387	m p ɪ ŋ ʌ1 p	0.243038
-0.1760913	ɪ2 t ɪ ŋ ʌ1 p	-0.1760913
-0.1249387	ə ɹ ɪ ŋ ʌ1 p	0
-0.1249387	<s> ɹ ɪ2 ŋ ʌ1 p	0.09691
-0.1760913	b ɹ ɪ2 ŋ ʌ1 p
-0.1760913	<s> h ʌ2 ŋ ʌ1 p	0
-0.1760913	<s> t a2 ɪ ʌ1 p	0
-0.1760913	d ɹ a2 ɪ ʌ1 p	0.1249388
-0.1249387	<s> l e2 ɪ ʌ1 p	0
-0.1760913	<s> b ɔ2 ɪ ʌ1 p	0
-0.07918125	ə n f ɹ ʌ1 n	0
-0.1249387	ɪ s g ɹ ʌ1 n	0
-0.1760913	b ɪ g ɹ ʌ1 d͡ʒ
-0.1760913	ɪ n k ɹ ʌ1 s	0
-0.146128	<s> s k ɹ ʌ1 b
-0.1760913	d ɪ s ɹ ʌ1 p	0
-0.7533277	<s> s t ɹ ʌ1 g	0
-0.5314789	<s> s t ɹ ʌ1 k	-0.1426675
-0.9294189	<s> s t ɹ ʌ1 m
-0.6283889	<s> s t ɹ ʌ1 t	0
-0.9294189	<s> s t ɹ ʌ1 ŋ	0.1249388
-0.06694679	b s t ɹ ʌ1 k	-0.3521825
-0.1760913	i2ː s t ɹ ʌ1 k	-0.39794
-0.04575749	n s t ɹ ʌ1 k	-0.5282738
-0.1760913	ɪ s t ɹ ʌ1 k	-0.05115253
-0.1760913	ɪ2 s t ɹ ʌ1 s	0.1249388
-0.1760913	v ə t ɹ ʌ1 m	0
-0.1760913	a2 ʊ t ɹ ʌ1 n	0
-0.1760913	<s> b ɔ2ː ɹ ʌ1 p	0
-0.1760913	<s> t ɔ2ː ɹ ʌ1 p	0
-0.1760913	n d͡ʒ ə ɹ ʌ1 p	0
-0.1760913	ʌ2 g ə ɹ ʌ1 p	0
-0.1760913	<s> k ə ɹ ʌ1 p	0.1249388
-0.1760913	t n ə ɹ ʌ1 p	0
-0.1249387	n t ə ɹ ʌ1 p	-0.30103
-0.1760913	k ɛ2 ə ɹ ʌ1 p	0.2218488
-0.1760913	w ɛ2 ə ɹ ʌ1 p
-0.1760913	g ɪ2 ə ɹ ʌ1 p	0.1249388
-0.1760913	ɛ2 ʒ ə ɹ ʌ1 p	0
-0.09691001	<s> ɹ i2ː ʃ ʌ1 f	0
-0.1249387	ɑ2 l ɪ ʃ ʌ1 p	0
-0.1760913	p l a2 ʊ ʌ1 n	0
-0.1760913	<s> g o2 ʊ ʌ1 n	0
-0.1249387	b l o2 ʊ ʌ1 p	0
-0.1760913	s n o2 ʊ ʌ1 p	0
-0.1760913	g ɹ o2 ʊ ʌ1 p	0
-0.1760913	ɪ z ə b ʌ2 v	0
-0.1760913	ɪ b ə d ʌ2 n	0
-0.1760913	d f ɔː n ʌ2 θ	0
-0.1249387	d a1 ʊ n ʌ2 n	0
-0.1760913	b ɹ ɔ1ː t ʌ2 n	0
-0.1760913	e1 ɪ b ɹ ʌ2 ð	0
-0.1249387	<s> s t ɹ ʌ2 k
-0.1760913	ɪ b ə ɹ ʌ2 n	0
-0.1760913	<s> l ʌ g ʒ ʊ1	0
-0.1760913	<s> ɪ l u1ː ʒ n
-0.06694679	s ɪ l u1ː ʒ n	-0.2808266
-0.30103	ə f l ɑː ʒ </s>
-0.4771213	ə f l ɑː ʒ d	0
-0.1760913	b ə t ɑː ʒ d	0
-0.1760913	b æ1 ɹ ɑː ʒ ɪ
-0.05799195	<s> t ɹ ɛ1 ʒ ə	0
-0.1760913	<s> t ɹ ɛ2 ʒ ə	0
-0.1760913	ə k e1 ɪ ʒ n
-0.1760913	ɪ n v ɪ1 ʒ n
-0.07918125	ɹ ə v ɪ1 ʒ n	0
-0.1760913	d ɪ v ɪ1 ʒ n
-0.1760913	ɹ ɪ v ɪ1 ʒ n
-0.1760913	k l o1 ʊ ʒ ə	0
-0.1760913	s p o1 ʊ ʒ ə
-0.1760913	ʌ2 d l d θ ɹ	0
-0.1249387	ɪ1 f l d θ ɹ	0
-0.1760913	ɹ i1ː z d θ ɹ	0
-0.1760913	ɪ d ɪ d θ ɹ	0
-0.1760913	ʊ t ɪ d θ ɹ	0
-0.1760913	ɹ e1 ɪ k θ ɹ	0
-0.1760913	ɹ e2 ɪ k θ ɹ	0
-0.1760913	ɹ o1 ʊ k θ ɹ	0
-0.1760913	ɹ o2 ʊ k θ ɹ	0
-0.1760913	ɹ ɪ1 f l θ ɹ	0
-0.1760913	ɹ æ1 t l θ ɹ	0
-0.1760913	<s> f ɔ2ː l θ ɹ	0
-0.1760913	<s> h ɛ1 l θ ɪ
-0.1760913	n h ɛ1 l θ ɪ
-0.1249387	<s> p ʊ2 l θ ɹ	0
-0.1760913	k e2 ɪ m θ ɹ	0
-0.1249387	<s> k ʌ1 m θ ɹ	0
-0.1760913	<s> k ʌ2 m θ ɹ	0
-0.1760913	<s> p æ1 n θ ɪ	0
-0.1760913	<s> ɹ æ1 n θ ɹ	0
-0.1760913	<s> s ɪ1 n θ ə	0
-0.1249387	<s> w ɪ2 n θ ɹ	0
-0.1249387	<s> ɹ ʌ1 n θ ɹ	0
-0.1760913	<s> ɹ ʌ2 n θ ɹ	0
-0.1760913	s l i1ː p θ ɹ	0
-0.1760913	ɹ ɑ2 m p θ ɹ	0
-0.1249387	æ n i1ː s θ ə	0
-0.1760913	l ʊ2 k t θ ɹ	0.1249388
-0.1760913	w ɛ1 n t θ ɹ	0
-0.1760913	w ɛ2 n t θ ɹ	0
-0.1249387	l ɪ1 p t θ ɹ	0
-0.1760913	p ɑ1ː s t θ ɹ	0
-0.1249387	b ɹ ɔ2ː t θ ɹ	0
-0.09691001	<s> g ɛ2 t θ ɹ	0
-0.09691001	<s> l ɛ2 t θ ɹ	0
-0.1760913	ɹ ʌ2 ʃ t θ ɹ	0
-0.1760913	<s> l ɪ1 v θ ɹ	0
-0.1760913	o ʊ p æ1 θ ɪ	0
-0.39794	<s> l ɛ1 ŋ θ ə	0
-0.39794	<s> l ɛ1 ŋ θ ɪ
-0.1249387	a ɪ p ɑ1 θ ɪ	0
-0.1760913	<s> f ɹ ɑ1 θ </s>
-0.09691001	l d f ɔ1ː θ </s>
-0.1760913	ɔ2ː t f ɔ1ː θ </s>
-0.1760913	ʊ2 t f ɔ1ː θ </s>
-0.1760913	ʃ uː f ɔ1ː θ </s>
-0.1760913	<s> s k ɔ2ː θ ɹ	0
-0.1760913	ɔ2ː θ n ɔː θ w	0
-0.1760913	k s k ə θ i1ː	0
-0.1760913	t ɪ1 p ə θ ɪ
-0.1760913	n t ɪ ə θ </s>
-0.1760913	p ɑ1 l ɪ θ iː
-0.1760913	æ2 n t ɪ θ ɛ1	0
-0.1760913	<s> æ ɹ ɪ θ m	0
-0.1760913	k æ2 ɹ ɪ θ ɹ	0
-0.1249387	<s> s a2 ʊ θ w	0
-0.1760913	ɑ2 l o ʊ θ ɹ	0
-0.1249387	<s> g o1 ʊ θ ɹ	0
-0.1760913	f ɔː n ʌ2 θ ɪ	0

\7-grams:
-0.1760913	t æ1 n d b a ɪ	0
-0.1760913	ɪ d ɪ d b a ɪ	0
-0.1760913	ɪ t ɪ d b a ɪ	0
-0.1249387	b o1 ʊ d b a ɪ	0
-0.1760913	<s> b æ1 k b a ɪ	0
-0.1760913	ɑ1 l ə m b a ɪ	0
-0.1249387	k e1 ɪ m b a ɪ	0
-0.1760913	<s> k ʌ1 m b a ɪ	0
-0.09691001	w ɛ1 n t b a ɪ	0
-0.09691001	s ɪ1 l ə b a ɪ	0
-0.1249387	æ2 n t ɪ b a ɪ	0
-0.1760913	æ1 k o ʊ b a ɪ	0
-0.1760913	<s> p ɹ i2ː d a ɪ	0
-0.1249387	ə g æ1 n d a ɪ	0
-0.09691001	g ɹ æ1 n d a ɪ	0
-0.1249387	ɔ1ː m ə n d a ɪ	0
-0.09691001	ɜ1ː t͡ʃ ə n d a ɪ	0
-0.1760913	s k ɪ1 n d a ɪ	0
-0.1760913	n o1 ʊ z d a ɪ	0
-0.09691001	æ1 n d ə d a ɪ	0
-0.1760913	d͡ʒ ɛ1 p ə d a ɪ	0
-0.1760913	æ1 p s ə d a ɪ	0
-0.09691001	s t ɹ ə d a ɪ	0
-0.09691001	p a1 ʊ ə d a ɪ	0
-0.09691001	k s p ɪ d a ɪ	0
-0.09691001	ʌ1 b s ɪ d a ɪ	0
-0.07918125	ɑ1 k s ɪ d a ɪ	0
-0.1760913	ɪ b ɹ ɪ d a ɪ	0
-0.1249387	k ɹ æ1 ʃ d a ɪ	0
-0.1249387	a1 ɪ o ʊ d a ɪ	0
-0.07918125	p ɑ1 l ə d͡ʒ a ɪ	0.2218487
-0.09691001	θ ɑ1 l ə d͡ʒ a ɪ	0.30103
-0.06694679	æ1 t ɪ s f a ɪ	0
-0.1249387	l ɑ1 s ə f a ɪ	0
-0.07918125	l æ1 b ɪ f a ɪ	0
-0.1760913	m ɑ1 d ɪ f a ɪ
